Notes,Subject,WHOID (Name),Who ID,Related Associations,Related Association ID,Start Date,End Date,DESCRIPTION
,Nav Event 2,Test Contact 1,,"Test Account 1, Test Account 3",,Today's Date,Today's Date,
,Nav Event 3,Test Contact 1,,"Test Account 1,, Test Account 3",,Today's Date,Today's Date,
,Nav Event 4,Test Contact 1,,"Test Account 1,, Test Account 3",,Today's Date,Today's Date,
,Nav Event 5,Test Contact 1,,"Test Account 1,, Test Account 3",,Today's Date,Today's Date,"A business entity such as a corporation, limited liability company, public limited company, sole proprietorship, or partnership that has products or services for sale is a firm.

Law, accountancy and management consultancy partnerships are known as firms, and are rarely referred to as companies."
,Nav Event 6,Test Contact 1,,"Test Account 1,, Test Account 3",,Today's Date,Today's Date,"A business entity such as a corporation, limited liability company, public limited company, sole proprietorship, or partnership that has products or services for sale is a firm.

Law, accountancy and management consultancy partnerships are known as firms, and are rarely referred to as companies."
,Nav Event 7,Test Contact 1,,,,Past Date,Past Date,"A business entity such as a corporation, limited liability company, public limited company, sole proprietorship, or partnership that has products or services for sale is a firm.

Law, accountancy and management consultancy partnerships are known as firms, and are rarely referred to as companies."
,Nav Event 8,Test Contact 1,,,,Past Date,Past Date,"A business entity such as a corporation, limited liability company, public limited company, sole proprietorship, or partnership that has products or services for sale is a firm.

Law, accountancy and management consultancy partnerships are known as firms, and are rarely referred to as companies."
,Nav Event 9,Test Contact 1,,,,Past Date,Past Date,"A business entity such as a corporation, limited liability company, public limited company, sole proprietorship, or partnership that has products or services for sale is a firm.

Law, accountancy and management consultancy partnerships are known as firms, and are rarely referred to as companies."
,Nav Event 10,Test Contact 1,,,,Past Date,Past Date,"A business entity such as a corporation, limited liability company, public limited company, sole proprietorship, or partnership that has products or services for sale is a firm.

Law, accountancy and management consultancy partnerships are known as firms, and are rarely referred to as companies."
,Nav Event 11,Test Contact 1,,,,Future Date,Future Date,"A business entity such as a corporation, limited liability company, public limited company, sole proprietorship, or partnership that has products or services for sale is a firm.

Law, accountancy and management consultancy partnerships are known as firms, and are rarely referred to as companies."
,Nav Event 12,Test Contact 1,,"Test Account 1,CTest Account 11,CTest Account 12,CTest Account 13,
,CTest Account 14,Test Account 3,Connection Deal 5,Connection Deal 6,Connection Deal 7,Connection Deal 8,Connection Deal 9,Connection Deal 10",,Future Date,Future Date,"A business entity such as a corporation, limited liability company, public limited company, sole proprietorship, or partnership that has products or services for sale is a firm.

Law, accountancy and management consultancy partnerships are known as firms, and are rarely referred to as companies."
,Nav Event 13,Test Contact 1,,"Test Account 1,CTest Account 11,CTest Account 12,CTest Account 13,
,CTest Account 14,Test Account 3,,,Connection Deal 5,Connection Deal 6,Connection Deal 7,Connection Deal 8,Connection Deal 9,Connection Deal 10",,Future Date,Future Date,"A business entity such as a corporation, limited liability company, public limited company, sole proprietorship, or partnership that has products or services for sale is a firm.

Law, accountancy and management consultancy partnerships are known as firms, and are rarely referred to as companies."
