sdg,APIName,Color,FieldOrder,Filter Sequence,Grouping Query,Hide Filter,Image Field API,Is Hidden,Override Label,Parent Field Name,Redirect URL,URL,Is Valid
Fund Prep,Owner.Name,,4,,,FALSE,,FALSE,Partner,,,,TRUE
Fund Prep,navpeII__Region__c,,6,,,FALSE,,FALSE,Region,,,,TRUE
Fund Filter Grid,navpeII__Region__c,,6,,,FALSE,,FALSE,Region,,,,TRUE
Fund - First SDG Grid,navpeII__Region__c,,6,,,FALSE,,FALSE,Region,,,,TRUE
Fund - First SDG Grid,Id,,14,,"SELECT Count(Id), navpeII__Fund_Name__c FROM navpeII__Fundraising__c WHERE navpeII__Legal_Name__r.Industry ='Finance'  AND navpeII__Fund_Name__c IN <<navpeII__Fund_Name__c>> GROUP BY navpeII__Fund_Name__c",FALSE,,FALSE,#FinanceBuyers,,,,TRUE
Fund - First SDG Grid,Id,,12,,"SELECT SUM(navpeII__Investment_Low_Amount_USD_mn__c), navpeII__Fund_Name__c FROM navpeII__Fundraising__c WHERE navpeII__Fund_Name__c IN <<navpeII__Fund_Name__c>> GROUP BY navpeII__Fund_Name__c",FALSE,,FALSE,#Total Low Investment Amount,,,,TRUE
Fund - First SDG Grid,Custom_Mpick_list__c,,7,,,FALSE,,FALSE,Custom Mpick_list,,,,TRUE
Account Filter Grid,navpeII__HasPipeline__c,,11,,,FALSE,,FALSE,HasPipeline,,,,TRUE
Fund - First SDG Grid,Owner.Name,,2,,,FALSE,,FALSE,Owner Name,,,,TRUE
Fund Prep,navpeII__Fund_Type__c,,2,,,FALSE,,FALSE,Fund Type,,,,TRUE
Fund Prep,navpeII__Target_Commitments_USD_mn__c,,3,,,FALSE,,FALSE,Target Commitments,,,,TRUE
Firm With Primary Member,Name,,1,,,FALSE,,FALSE,Institution Name,,,,TRUE
Open Task,ActivityDate,,2,,,FALSE,,FALSE,Activity Date,,,,TRUE
Open Task,Owner.Name,,3,,,FALSE,,FALSE,Owner,,,,TRUE
Account Filter Grid,navpeII__Tier__c,,2,,,FALSE,,FALSE,Tier,,,,TRUE
Account Filter Grid,navpeII__Sector__c,,6,,,FALSE,,FALSE,Sector,,,,TRUE
Contact Filter Grid,navpeII__Relationship_Classification__c,,4,,,FALSE,,FALSE,Relationship,,,,TRUE
Fund - First SDG Grid,Id,,13,,"SELECT MAX(navpeII__Investment_High_Amount_USD_mn__c), navpeII__Fund_Name__c FROM navpeII__Fundraising__c WHERE navpeII__Fund_Name__c IN <<navpeII__Fund_Name__c>> GROUP BY navpeII__Fund_Name__c",FALSE,,FALSE,#MaxInvestor'sAmount($mn),,,,TRUE
Account Filter Grid,Owner.Name,,5,,,FALSE,,FALSE,Owner,,,,TRUE
Account Filter Grid,navpeII__Introduced_by__r.Name,,18,,,FALSE,,FALSE,Introduced By,,,,TRUE
Fund Filter Grid,navpeII__Sector__c,,5,,,FALSE,,FALSE,Sector,,,,TRUE
Contact Filter Grid,Account.RecordType.Name,,6,,,FALSE,,FALSE,Firm RecordType,,,,TRUE
Fund - First SDG Grid,Id,,9,,"SELECT Count(Id), navpeII__Fund_Name__c FROM navpeII__Fundraising__c WHERE navpeII__Fund_Name__c IN <<navpeII__Fund_Name__c>> AND navpeII__Target_Close_Date__c = NULL GROUP BY navpeII__Fund_Name__c",FALSE,,FALSE,#Target Closed,,,/lightning/r/Report/00O02000000FVTFEA4/view?fv0=<<Name>>,TRUE
Account Filter Grid,Description,,15,,,FALSE,,FALSE,Description,,,,TRUE
Account Filter Grid,RecordType.Name,,10,,,FALSE,,FALSE,Record Type,,,,TRUE
